Romania,_unnamed,_unnamed_2,_unnamed_3,_unnamed_4,_unnamed_5,_unnamed_6,_unnamed_7,_unnamed_8,_unnamed_9,_unnamed_10,_unnamed_11,_unnamed_12,_unnamed_13,_unnamed_14,_unnamed_15,_unnamed_16,_unnamed_17
"Table 4. FDI stock abroad, by geographical destination",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
World,,,,,,..,..,..,..,212.346034379,878.43951213,1240.97971153,1452.93411974,1394.50122811,1519.25931766,1357.30154479,1293.01245514
,Developed economies,,,,,..,..,..,..,158.079825593,376.662219594,527.011550091,674.974183977,560.393572041,738.918559951,663.770917518,591.091408064
,,Europe,,,,..,..,..,..,158.079825593,374.028218058,525.539450789,668.015687235,553.19056983,737.582360023,662.477017094,589.7720076
,,,European Union,,,..,..,..,..,158.079825593,372.711217291,524.067351487,655.490393099,544.546967176,728.22896053,654.71361455,581.855604813
,,,,Austria,,..,..,..,..,,1.31700076781,1.47209930193,1.39169934841,2.88120088453,10.6895994206,32.3475106003,9.235803251
,,,,Belgium,,..,..,..,..,,32.9250191953,,,,,1.29390042401,1.31940046443
,,,,Bulgaria,,..,..,..,..,2.35940038199,155.406090602,192.845008553,168.395621157,224.733668993,207.110988775,,207.145872915
,,,,Croatia,,..,..,..,..,,,4.41629790579,-1.39169934841,,,,
,,,,Cyprus,,..,..,..,..,4.71880076397,9.21900537468,29.4419860386,175.354117899,217.530666782,189.740389716,208.317968266,91.0386320456
,,,,Czech Republic,,..,..,..,..,,,11.7767944154,,,,-6.46950212006,
,,,,France,,..,..,..,..,,2.63400153562,,,,,,-2.63880092886
,,,,Germany,,..,..,..,..,,1.31700076781,1.47209930193,,1.44060044226,1.33619992758,,17.1522060376
,,,,Greece,,..,..,..,..,,,1.47209930193,-13.9169934841,14.4060044226,1.33619992758,1.29390042401,7.91640278657
,,,,Hungary,,..,..,..,..,11.7970019099,2.63400153562,69.1886671907,100.202353085,-102.282631401,122.930393337,125.508341129,139.856449229
,,,,Italy,,..,..,..,..,1.17970019099,5.26800307125,7.36049650965,6.95849674203,11.5248035381,17.3705990585,37.5231122963,25.0686088242
,,,,Netherlands,,..,..,..,..,,,,,,2.67239985516,2.58780084802,3.95820139329
,,,,Poland,,..,..,..,..,,,,,-1.44060044226,-1.33619992758,,7.91640278657
,,,,Slovakia,,..,..,..,..,,,22.081489529,16.7003921809,-4.32180132679,16.0343991309,10.3512033921,14.5134051087
,,,,Slovenia,,..,..,..,..,,,,,,,1.29390042401,
